,0
0,Anemia of chronic disease
1,Dysthymic disorder
2,Scarlet fever
3,Hypertensive heart disease
4,Drug abuse (barbiturates)
5,Polycystic ovarian syndrome (PCOS)
6,Encephalitis
7,Cyst of the eyelid
8,Balanitis
9,Foreign body in the throat
10,Drug abuse (cocaine)
11,Optic neuritis
12,Alcohol withdrawal
13,Premature atrial contractions (PACs)
14,Hemiplegia
15,Hammer toe
16,Open wound of the cheek
17,Joint effusion
18,Open wound of the knee
19,Meningioma
20,Brain cancer
21,Placental abruption
22,Seasonal allergies (hay fever)
23,Lung cancer
24,Eye alignment disorder
25,Headache after lumbar puncture
26,Pyloric stenosis
27,Salivary gland disorder
28,Osteochondrosis
29,Injury to the knee
30,Metabolic disorder
31,Vaginitis
32,Sick sinus syndrome
33,Tinnitus of unknown cause
34,Glaucoma
35,Eating disorder
36,Transient ischemic attack
37,Pyelonephritis
38,Rotator cuff injury
39,Chronic pain disorder
40,Problem during pregnancy
41,Liver cancer
42,Atelectasis
43,Injury to the hand
44,Choledocholithiasis
45,Injury to the hip
46,Cirrhosis
47,Thoracic aortic aneurysm
48,Subdural hemorrhage
49,Congenital rubella
50,Diabetic retinopathy
51,Fibromyalgia
52,Ischemia of the bowel
53,Fetal alcohol syndrome
54,Peritonitis
55,Injury to the abdomen
56,Acute pancreatitis
57,Thrombophlebitis
58,Asthma
59,Foreign body in the vagina
60,Restless leg syndrome
61,Emphysema
62,Cysticercosis
63,Induced abortion
64,Teething syndrome
65,Infectious gastroenteritis
66,Acute sinusitis
67,Von Hippel-Lindau disease
68,Substance-related mental disorder
69,Postpartum depression
70,Coronary atherosclerosis
71,Spondylitis
72,Pituitary adenoma
73,Uterine fibroids
74,Idiopathic nonmenstrual bleeding
75,Chalazion
76,Ovarian torsion
77,Retinopathy due to high blood pressure
78,Vaginal yeast infection
79,Mastoiditis
80,Lung contusion
81,Hypertrophic obstructive cardiomyopathy (HOCM)
82,Pulmonary eosinophilia
83,Open wound of the hip
84,Corneal disorder
85,Foreign body in the gastrointestinal tract
86,Endophthalmitis
87,Intestinal malabsorption
88,Lead poisoning
89,Hyperhidrosis
90,Stroke
91,Pilonidal cyst
92,Crushing injury
93,Normal pressure hydrocephalus
94,Hashimoto thyroiditis
95,Flat feet
96,Nonalcoholic liver disease (NASH)
97,Hemarthrosis
98,Pelvic organ prolapse
99,Fracture of the arm
100,Coagulation (bleeding) disorder
101,Panic disorder
102,Vocal cord polyp
103,Turner syndrome
104,Cryptorchidism
105,Poisoning due to ethylene glycol
106,Atrophic vaginitis
107,Fracture of the hand
108,Cellulitis or abscess of mouth
109,Food allergy
110,Labyrinthitis
111,Anxiety
112,Impulse control disorder
113,Stenosis of the tear duct
114,Abscess of nose
115,Omphalitis
116,Leukemia
117,Bell palsy
118,Conjunctivitis due to allergy
119,Drug reaction
120,Adrenal cancer
121,Myopia
122,Osteoarthritis
123,Thyroid disease
124,Pharyngitis
125,Chronic rheumatic fever
126,Hypocalcemia
127,Macular degeneration
128,Pneumonia
129,Cold sore
130,Premature ventricular contractions (PVCs)
131,Chancroid
132,Testicular cancer
133,Hydrocephalus
134,Breast cancer
135,Anemia due to malignancy
136,Esophageal varices
137,Endometrial cancer
138,Cystic Fibrosis
139,Parathyroid adenoma
140,Glucocorticoid deficiency
141,Temporomandibular joint disorder
142,Wilson disease
143,Vesicoureteral reflux
144,Vitamin A deficiency
145,Gonorrhea
146,Fracture of the rib
147,Ependymoma
148,Hepatitis due to a toxin
149,Vaginal cyst
150,Open wound of the shoulder
151,Ectopic pregnancy
152,Chronic knee pain
153,Pinguecula
154,Hypergammaglobulinemia
155,Alcohol abuse
156,Carpal tunnel syndrome
157,Pituitary disorder
158,Kidney stone
159,Autism
160,Cat scratch disease
